"","LocationAbbr","Income","perc_strength","propstrength","adjstrength","perc_cardio","propcardio","adjcardio","perc_obese","prop_obese","adjobese","perc_excer","prop_excer","adjexcer","perc_fruit","prop_fruit","adjfruit","perc_veg","prop_veg","adjveg"
"1","AK","$15,000 - $24,999",38.6,0.132171387073348,5.10181554103123,51.7,0.130627306273063,6.75343173431734,31,0.138948116560057,4.30739161336176,24.8,0.129297458893871,3.20657698056801,43.5,0.131796903132877,5.73316528628016,27.5,0.132165023731289,3.63453815261044
"2","AK","$25,000 - $34,999",30.7,0.0951343500363108,2.92062454611474,55.8,0.0937269372693727,5.229963099631,26,0.0955934612651031,2.48542999289268,25.8,0.0941704035874439,2.42959641255605,42.2,0.0968671227943824,4.08779258192294,17.3,0.094925155166119,1.64220518437386
"3","AK","$35,000 - $49,999",34.6,0.131445170660857,4.54800290486565,59.6,0.131734317343173,7.85136531365314,31.7,0.130774697938877,4.1455579246624,22.8,0.131539611360239,2.99910313901345,45.1,0.133237306445805,6.0090025207058,15.9,0.132530120481928,2.10722891566265
"4","AK","$50,000 - $74,999",31.5,0.181554103122731,5.71895424836601,59.1,0.183394833948339,10.8386346863469,29,0.181947405828003,5.27647476901208,23.9,0.182735426008969,4.36737668161435,38,0.180770615772416,6.86928339935182,14.6,0.181087988316904,2.6438846294268
"5","AK","$75,000 or greater",35.4,0.459694989106754,16.2732026143791,63.9,0.460516605166052,29.4270110701107,30.8,0.45273631840796,13.9442786069652,26.6,0.462257100149477,12.2960388639761,35.9,0.457328051854519,16.4180770615772,15.3,0.45929171230376,7.02716319824754
"6","AL","$15,000 - $24,999",21,0.249050569658205,5.23006196282231,39.3,0.247311827956989,9.71935483870968,39.3,0.252178965717606,9.91063335270192,11.7,0.248261758691207,2.90466257668712,50.3,0.245954045954046,12.3714885114885,34.2,0.245325203252033,8.39012195121951
"7","AL","$25,000 - $34,999",23.9,0.12972216669998,3.10035978412952,43.1,0.130046662609048,5.60501115844999,38.8,0.132287429788882,5.13275227580864,15.5,0.129652351738241,2.00961145194274,53.6,0.128271728271728,6.87536463536464,30.5,0.128658536585366,3.92408536585366
"8","AL","$35,000 - $49,999",28.6,0.165100939436338,4.72188686787927,44.2,0.16331913166971,7.21870561980118,36.5,0.163277164439279,5.9596165020337,18.9,0.16359918200409,3.0920245398773,45.1,0.164835164835165,7.43406593406593,25.2,0.164837398373984,4.15390243902439
"9","AL","$50,000 - $74,999",29.9,0.176094343393964,5.26522086747951,49.2,0.176709271657537,8.69409616555082,34.6,0.175866744141003,6.08498934727871,21.9,0.176687116564417,3.86944785276074,45.1,0.178221778221778,8.0378021978022,18.7,0.178658536585366,3.34091463414634
"10","AL","$75,000 or greater",31.8,0.280031980811513,8.90501698980612,51.3,0.282613106106715,14.4980523432745,32.7,0.276389695913229,9.03794305636258,22.1,0.281799591002045,6.2277709611452,44.7,0.282717282717283,12.6374625374625,18.8,0.282520325203252,5.31138211382114
"11","AR","$15,000 - $24,999",21.3,0.245984251968504,5.23946456692913,37.4,0.244365743721829,9.13927881519639,32.6,0.242487980769231,7.90510817307692,12.3,0.245276872964169,3.01690553745928,53.3,0.241658871219208,12.8804178359838,33.9,0.241761723700887,8.19572243346007
"12","AR","$25,000 - $34,999",16.7,0.150236220472441,2.50894488188976,34.1,0.149066323245332,5.08316162266581,32.5,0.154747596153846,5.029296875,11.2,0.14885993485342,1.66723127035831,57.5,0.151543498596819,8.71375116931712,28.1,0.151140684410646,4.24705323193916
"13","AR","$35,000 - $49,999",31.3,0.183307086614173,5.73751181102362,49,0.18254990341275,8.94494526722473,37.3,0.181790865384615,6.78079927884615,16.9,0.182410423452769,3.08273615635179,50.1,0.183037106329903,9.17015902712816,23.4,0.182826362484157,4.27813688212928
"14","AR","$50,000 - $74,999",28.4,0.168188976377953,4.77656692913386,48.4,0.169349645846748,8.19652285898261,36.7,0.169170673076923,6.20856370192308,18.9,0.169055374592834,3.19514657980456,44.2,0.169317118802619,7.48381665107577,28.7,0.169518377693283,4.86517743979721
"15","AR","$75,000 or greater",29.5,0.252283464566929,7.44236220472441,55.4,0.254668383773342,14.1086284610431,30,0.251802884615385,7.55408653846154,21.1,0.254397394136808,5.36778501628665,44.9,0.25444340505145,11.4245088868101,20.1,0.254752851711027,5.12053231939164
"16","AZ","$15,000 - $24,999",27.2,0.196808510638298,5.3531914893617,46.9,0.19643215073161,9.21266786931249,33.5,0.197793837961202,6.62609357170027,17.9,0.195413961038961,3.4979099025974,43.3,0.196807475180066,8.52176367529687,22.4,0.195160650535502,4.37159857199524
"17","AZ","$25,000 - $34,999",26.2,0.11859732072498,3.10724980299448,52.3,0.119262377229906,6.23742232912407,28,0.120007607455306,3.36021300874857,19.7,0.118912337662338,2.34257305194805,40.1,0.118162351567062,4.73831029783921,18.9,0.118008726695756,2.23036493454978
"18","AZ","$35,000 - $49,999",34.6,0.171394799054374,5.93026004728132,52.8,0.171176588494688,9.03812387251954,28.4,0.173069608216052,4.91517687333587,24.4,0.170251623376623,4.15413961038961,38.1,0.172279540587892,6.56385049639868,21.3,0.170170567235224,3.62463308211027
"19","AZ","$50,000 - $74,999",32.8,0.174940898345154,5.73806146572104,57.5,0.177189817598717,10.1884145119262,30.5,0.174210726511982,5.31342715861544,20.9,0.177556818181818,3.7109375,37.8,0.175004866653689,6.61518395950944,20.7,0.177310591035303,3.67032923443078
"20","AZ","$75,000 or greater",37.5,0.338258471237195,12.6846926713948,60.8,0.335939065945079,20.4250952094608,24.8,0.334918219855458,8.30597185241537,27.2,0.33786525974026,9.18993506493506,35.3,0.337745766011291,11.9224255401986,15.9,0.339349464498215,5.39565648552162
"21","CA","$15,000 - $24,999",28.4,0.157730283714536,4.47954005749281,50.7,0.156559949780289,7.93758945386064,28.5,0.157417102966841,4.48638743455497,18.8,0.156969390336453,2.95102453832532,34.5,0.159093662910457,5.48873137041076,20.8,0.158953474021967,3.30623225965692
"22","CA","$25,000 - $34,999",31.2,0.113360829896263,3.5368578927634,52.8,0.114124293785311,6.02576271186441,30.2,0.113205351948807,3.41880162885398,21,0.113837591702504,2.39058942575259,36.6,0.112928632012601,4.13318793166121,20.7,0.112550907071455,2.32980377637912
"23","CA","$35,000 - $49,999",34.6,0.13535808023997,4.68338957630296,55.3,0.135467671060891,7.49136220966729,27.4,0.134729493891798,3.69158813263525,23.2,0.135213761699975,3.13695927143941,36.9,0.135950563431479,5.01657579062159,21.5,0.13525854621745,2.90805874367518
"24","CA","$50,000 - $74,999",34.5,0.156355455568054,5.39426321709786,57.8,0.156936597614564,9.07093534212178,25.4,0.158347876672484,4.02203606748109,23.2,0.156589931697445,3.63288641538072,36.3,0.156064461407973,5.66513994910941,17.9,0.156115019128718,2.79445884240405
"25","CA","$75,000 or greater",38.6,0.437195350581177,16.8757405324334,64.6,0.436911487758945,28.2244821092279,19.1,0.43630017452007,8.33333333333333,28.1,0.437389324563623,12.2906400202378,33.8,0.435962680237489,14.7355385920271,13.1,0.43712205356041,5.72629890164137
"26","CO","$15,000 - $24,999",29.6,0.152757977848448,4.52163614431407,55.7,0.152263374485597,8.48106995884774,22.5,0.154076986754967,3.46673220198676,22.1,0.151059773466412,3.33842099360772,38.8,0.154680991010743,6.00162245121684,24.4,0.153300055463117,3.74052135330006
"27","CO","$25,000 - $34,999",31.6,0.108674196732098,3.43410461673429,55.4,0.109220331442554,6.05080636191747,23.7,0.108754139072848,2.57747309602649,21.5,0.108893125490636,2.34120219804867,38.6,0.107761455821092,4.15959219469415,21.3,0.108485856905158,2.31074875207987
"28","CO","$35,000 - $49,999",34.8,0.160982563877618,5.60219322294111,58,0.161717272828384,9.37960182404627,21.5,0.159561258278146,3.43056705298013,25.6,0.161040708758551,4.12264214421891,36.9,0.162464371848279,5.99493532120149,16.3,0.161397670549085,2.63078202995008
"29","CO","$50,000 - $74,999",34.7,0.186314288847461,6.46510582300691,63.5,0.186186186186186,11.8228228228228,21.9,0.183671357615894,4.02240273178808,25.6,0.186721991701245,4.78008298755187,34.2,0.184718263538698,6.31736461302346,15.6,0.185690515806988,2.89677204658902
"30","CO","$75,000 or greater",41.6,0.391270972694374,16.276872464086,69.1,0.39061283505728,26.991346902458,17.4,0.393936258278146,6.85449089403973,32.5,0.392284400583156,12.7492430189526,33.1,0.390374917781188,12.9214097785573,12,0.391125901275652,4.69351081530782
"31","CT","$15,000 - $24,999",26.9,0.140427164599054,3.77749072771454,45.2,0.139335755059678,6.29797612869746,32.1,0.143634385201306,4.61066376496192,16.9,0.139194139194139,2.35238095238095,39,0.140713655276762,5.48783255579372,25.1,0.139941319045797,3.5125271080495
"32","CT","$25,000 - $34,999",25.5,0.090037089141834,2.29594577311677,47.3,0.0900363258951739,4.25871821484172,29.1,0.0916455084028533,2.66688429452303,17.1,0.0894819466248038,1.53014128728414,36.9,0.0895221283570798,3.30336653637625,18.1,0.0894246715142238,1.61858655440745
"33","CT","$35,000 - $49,999",24.4,0.122138380867119,2.98017649315769,52.7,0.122470160871821,6.45417747794499,27.7,0.1240478781284,3.43612622415669,18,0.122056514913658,2.19701726844584,36,0.121422267053335,4.37120161392006,22,0.121826763617808,2.68018879959178
"34","CT","$50,000 - $74,999",31,0.161145926589078,4.99552372426141,57.8,0.160742086144266,9.29089257913856,25.2,0.161890944263088,4.07965179542981,21,0.160779696493982,3.37637362637363,36.8,0.162274618585298,5.97170596393897,19.9,0.161882893226177,3.22146957520092
"35","CT","$75,000 or greater",36.7,0.486251438802916,17.845427804067,61.6,0.487415672029061,30.0248053969901,22.6,0.478781284004353,10.8204570184984,25.7,0.488487702773417,12.5541339612768,31.3,0.486067330727525,15.2139074517715,12.5,0.486924352595994,6.08655440744993
"36","DC","$15,000 - $24,999",24,0.1298751950078,3.11700468018721,59.8,0.127540852929454,7.62694300518135,30.3,0.135105204872647,4.0936877076412,20.3,0.126260588947156,2.56308995562727,43.7,0.12901975978303,5.6381635025184,30.5,0.130775254502741,3.98864526233359
"37","DC","$25,000 - $34,999",28.6,0.0791731669266771,2.26435257410296,57.7,0.0773216420884815,4.46145874850538,19.8,0.0860095976375046,1.70299003322259,23.7,0.0770471964501815,1.8260185558693,37.5,0.0802014722975591,3.00755521115847,27.9,0.0794831636648395,2.21758026624902
"38","DC","$35,000 - $49,999",33.6,0.103354134165367,3.47269890795632,57.7,0.103228377839777,5.95627740135512,27.8,0.104466592838686,2.90417128091547,25,0.102864058087939,2.57160145219847,48.8,0.103060829135994,5.0293684618365,20.8,0.101801096319499,2.11746280344558
"39","DC","$50,000 - $74,999",37.9,0.130655226209048,4.95183307332293,50.5,0.133120765245118,6.72259864487844,23.9,0.133259505352529,3.18490217792543,13.8,0.131504638967326,1.81476401774909,32,0.130956993413406,4.19062378922898,14.2,0.131166797180893,1.86256851996868
"40","DC","$75,000 or greater",42.6,0.556942277691108,23.7257410296412,69.5,0.55878836189717,38.8357911518533,12.5,0.541159099298634,6.76448874123293,33.2,0.562323517547398,18.6691407825736,32.7,0.556760945370012,18.2060829135994,10.1,0.556773688332028,5.62341425215349
"41","DE","$15,000 - $24,999",29,0.18682505399568,5.41792656587473,35.3,0.18640350877193,6.58004385964912,40.6,0.190135811293781,7.71951393852752,13.6,0.185144124168514,2.5179600886918,41.3,0.185238784370478,7.65036179450072,26.6,0.183726067746686,4.88711340206186
"42","DE","$25,000 - $34,999",36.3,0.129589632829374,4.70410367170626,48,0.128289473684211,6.15789473684211,33.2,0.129735525375268,4.3072194424589,20.9,0.127864005912786,2.67235772357724,40.9,0.128437047756874,5.25307525325615,19.2,0.126288659793814,2.42474226804124
"43","DE","$35,000 - $49,999",31.2,0.155507559395248,4.85183585313175,48.2,0.156067251461988,7.52244152046784,31.1,0.156897784131523,4.87952108649035,18.7,0.155580192165558,2.90934959349593,38.4,0.158465991316932,6.08509406657019,21,0.153902798232695,3.2319587628866
"44","DE","$50,000 - $74,999",27.3,0.172786177105832,4.7170626349892,47.3,0.172880116959064,8.17722953216374,30.2,0.168334524660472,5.08370264474625,19.1,0.173318551367332,3.31038433111604,39.8,0.171852387843705,6.83972503617945,21,0.174521354933726,3.66494845360825
"45","DE","$75,000 or greater",37.5,0.355291576673866,13.32343412527,60.1,0.356359649122807,21.4172149122807,26,0.354896354538956,9.22730521801287,28.1,0.358093126385809,10.0624168514412,33.2,0.356005788712012,11.8193921852388,14.5,0.361561119293078,5.24263622974963
"46","FL","$15,000 - $24,999",25.2,0.198563130541119,5.0037908896362,47,0.197513597513598,9.28313908313908,30,0.205079825834543,6.15239477503628,17.4,0.195979899497487,3.41005025125628,40.8,0.200150943396226,8.16615849056604,27.7,0.199846743295019,5.53575478927203
"47","FL","$25,000 - $34,999",28.4,0.123968205441761,3.52069703454601,47.7,0.124164724164724,5.92265734265734,28.7,0.122931785195936,3.52814223512337,16.9,0.123900753768844,2.09392273869347,44.4,0.12422641509434,5.51565283018868,23.1,0.123218390804598,2.84634482758621
"48","FL","$35,000 - $49,999",29.9,0.173035768878019,5.17376948945277,49.5,0.171872571872572,8.50769230769231,29.1,0.172568940493469,5.02175616835994,19.3,0.172424623115578,3.32779522613065,34.8,0.17177358490566,5.97772075471698,19.5,0.170574712643678,3.32620689655172
"49","FL","$50,000 - $74,999",37.1,0.173188627331091,6.42529807398349,56.3,0.175291375291375,9.86890442890443,27.1,0.171843251088534,4.65695210449927,24.4,0.175251256281407,4.27613065326633,35.3,0.174188679245283,6.14886037735849,16.7,0.173793103448276,2.90234482758621
"50","FL","$75,000 or greater",41,0.33124426780801,13.5810149801284,60.4,0.331157731157731,20.001926961927,24,0.327576197387518,7.86182873730043,30.4,0.332443467336683,10.1062814070352,35.6,0.329660377358491,11.7359094339623,14.9,0.332567049808429,4.95524904214559
"51","GA","$15,000 - $24,999",24.8,0.217864205669084,5.40303230059328,38.8,0.217680292455965,8.44599534729146,37.1,0.220209723546234,8.1697807435653,14,0.216252518468771,3.02753525856279,45.9,0.217990807616546,10.0057780695995,30.9,0.216323822163238,6.68440610484406
"52","GA","$25,000 - $34,999",27,0.123928806855636,3.34607778510218,50.7,0.125290794283815,6.35224327018943,30.8,0.125834127740705,3.87569113441373,18.1,0.124916051040967,2.2609805238415,47.4,0.123768877216021,5.8666447800394,28.8,0.124751161247512,3.59283344392833
"53","GA","$35,000 - $49,999",27.9,0.152933421226104,4.26684245220831,44.7,0.151213027583915,6.759222333001,33.8,0.152843978392119,5.16612646965364,15.3,0.151108126259234,2.31195433176629,41.7,0.152330925804334,6.35219960604071,23.7,0.151625746516257,3.5935301924353
"54","GA","$50,000 - $74,999",25.9,0.17139090309822,4.4390243902439,54.7,0.17082087072117,9.34390162844799,33.2,0.170320940578329,5.65465522720051,18.5,0.170584284754869,3.15580926796508,47.2,0.17268548916612,8.15075508864084,20.4,0.173523556735236,3.53988055739881
"55","GA","$75,000 or greater",39.9,0.333882663150956,13.3219182597231,55.3,0.334995014955135,18.5252243270189,24.6,0.330791229742612,8.13746425166826,25.6,0.337139019476158,8.63075889858966,39.5,0.33322390019698,13.1623440577807,14.9,0.333775713337757,4.97325812873258
"56","HI","$15,000 - $24,999",32.2,0.157934131736527,5.08547904191617,56.4,0.157430020665039,8.87905316550817,22.3,0.163222045574987,3.6398516163222,22.3,0.157347941065357,3.50885908575746,43,0.158194164066801,6.80234905487245,23.8,0.157140197356172,3.73993669707689
"57","HI","$25,000 - $34,999",33,0.119947604790419,3.95827095808383,53.8,0.11985722337028,6.44831861732106,23.3,0.119413531178237,2.78233527645292,21.6,0.119947109935776,2.59085757461277,39.3,0.120572582125161,4.73850247751881,21,0.119158443492832,2.50232731334947
"58","HI","$35,000 - $49,999",32.9,0.153255988023952,5.04212200598802,60.6,0.153860604922036,9.32395265827541,23.7,0.152799858682212,3.62135665076842,24.4,0.153947865508122,3.75632791839819,43.1,0.152321526885667,6.56505780877225,24.2,0.153230310929064,3.70817352448334
"59","HI","$50,000 - $74,999",31.3,0.184693113772455,5.78089446107784,53.8,0.18523389066316,9.965583317678,24.7,0.183006535947712,4.5202614379085,20.7,0.185304117869286,3.83579523989422,36.1,0.184437511469994,6.6581941640668,20.5,0.185067957549805,3.79389312977099
"60","HI","$75,000 or greater",36,0.384169161676647,13.8300898203593,60.7,0.383618260379485,23.2856284050348,21.6,0.381558028616852,8.24165341812401,26.5,0.383452965621458,10.1615035889686,40.7,0.384474215452377,15.6481005689117,16.3,0.385403090672128,6.28207037795569
"61","IA","$15,000 - $24,999",24.8,0.157204252431577,3.8986654603031,42.9,0.156099794003204,6.69668116273747,35.1,0.161900472866472,5.68270659761315,16,0.155883030163481,2.4941284826157,45.9,0.156376746282109,7.17769265434881,32.7,0.155160628844839,5.07375256322625
"62","IA","$25,000 - $34,999",22,0.119882379552138,2.63741235014703,44.6,0.119707026779583,5.33893339436942,38.7,0.120468362981311,4.66212564737672,13.6,0.118811881188119,1.61584158415842,37.4,0.118972510139703,4.44957187922488,25.1,0.118478013214855,2.97379813169287
"63","IA","$35,000 - $49,999",27.9,0.180275955666139,5.02969916308527,42.6,0.181048294804303,7.71265735866331,33.9,0.178338212114389,6.04566539067778,15.4,0.180980888786553,2.78710568731292,44.3,0.180937359170798,8.01552501126634,31.2,0.180678970152654,5.63718386876282
"64","IA","$50,000 - $74,999",27.9,0.197466636507577,5.50931915856141,50.4,0.197985809109636,9.97848477912566,38,0.196802521954515,7.47849583427156,17.2,0.197559290812802,3.3980198019802,42.4,0.198738170347003,8.42649842271293,24.8,0.199817726133516,4.95547960811119
"65","IA","$75,000 or greater",38.7,0.34517077584257,13.3581090251074,57.2,0.345159075303273,19.7430991073472,28,0.342490430083315,9.58973204233281,27.6,0.346764909049044,9.57071148975363,39.8,0.344975214060388,13.7300135196034,21.2,0.345864661654135,7.33233082706767
"66","ID","$15,000 - $24,999",24.6,0.184123222748815,4.52943127962085,47.9,0.185114045618247,8.86696278511405,35.2,0.186160298229264,6.55284249767008,16.3,0.183163512857836,2.98556525958273,40.8,0.184402161146347,7.52360817477097,23.7,0.184702817901965,4.37745678427658
"67","ID","$25,000 - $34,999",26.6,0.157109004739337,4.17909952606635,50.4,0.156542617046819,7.88974789915966,30.3,0.156104380242311,4.72996272134203,18.3,0.157205240174672,2.87685589519651,42.8,0.156213295748179,6.68592905802208,18.6,0.155576604309732,2.89372484016102
"68","ID","$35,000 - $49,999",24.3,0.185781990521327,4.51450236966825,56.8,0.183673469387755,10.4326530612245,34.5,0.183597390493942,6.33410997204101,17.1,0.184376516254246,3.1528384279476,37.6,0.185811604416256,6.98651632605121,16.2,0.184229220932986,2.98451337911437
"69","ID","$50,000 - $74,999",35.1,0.198341232227488,6.96177725118483,56.3,0.200720288115246,11.3005522208884,26.8,0.19757688723206,5.2950605778192,24.8,0.200145560407569,4.96360989810772,36.2,0.201080573173596,7.27911674888419,14,0.201278711816244,2.81790196542742
"70","ID","$75,000 or greater",36.9,0.274644549763033,10.1343838862559,62.5,0.273949579831933,17.1218487394958,22.5,0.276561043802423,6.22262348555452,28.4,0.275109170305677,7.81310043668122,35.8,0.272492365515621,9.75522668545924,12.4,0.274212645039072,3.40023679848449
"71","IL","$15,000 - $24,999",22.2,0.165311004784689,3.6699043062201,42.7,0.165585195866378,7.07048786349435,36.1,0.172557172557173,6.22931392931393,15.4,0.165139826422372,2.54315332690453,45.1,0.168124852210925,7.5824308347127,31.7,0.166189111747851,5.26819484240688
"72","IL","$25,000 - $34,999",30.6,0.108851674641148,3.33086124401914,44.6,0.109348714251382,4.87695265561163,30.1,0.109032109032109,3.28186648186648,18.9,0.109450337512054,2.06861137897782,41.9,0.107590446914164,4.50803972570348,25.7,0.107449856733524,2.76146131805158
"73","IL","$35,000 - $49,999",30.7,0.150956937799043,4.63437799043062,47.8,0.151405912040375,7.23720259552992,27.8,0.150612150612151,4.18701778701779,18.5,0.150916104146577,2.79194792671167,37,0.150153700638449,5.55568692362261,21.5,0.151623686723973,3.25990926456543
"74","IL","$50,000 - $74,999",31,0.164354066985646,5.09497607655502,52.6,0.164864215332853,8.67185772650805,31.6,0.164934164934165,5.21191961191961,21.4,0.164898746383799,3.52883317261331,37.1,0.165523764483329,6.14093166233152,22.5,0.165472779369628,3.72313753581662
"75","IL","$75,000 or greater",38.5,0.410526315789474,15.8052631578947,57,0.408795962509012,23.3013698630137,28.4,0.402864402864403,11.441349041349,27.6,0.409594985535198,11.3048216007715,34.8,0.408607235753133,14.219531804209,19.3,0.409264565425024,7.89880611270296
"76","IN","$15,000 - $24,999",24.5,0.193952279707064,4.75183085282306,39,0.190854392298436,7.44332129963899,34,0.195177434030937,6.63603275705186,14.1,0.19047619047619,2.68571428571429,44.9,0.190977092099112,8.57487143525012,35.9,0.189819219790676,6.81450999048525
"77","IN","$25,000 - $34,999",20.4,0.121426884006615,2.47710843373494,38.4,0.121058965102286,4.6486642599278,38.1,0.123521383075523,4.70616469517743,10.3,0.120991253644315,1.24620991253644,43.8,0.121084618980832,5.30350631136045,32.2,0.120837297811608,3.89096098953378
"78","IN","$35,000 - $49,999",24.8,0.184266477675408,4.56980864635011,39.5,0.186281588447653,7.35812274368231,29.6,0.185395814376706,5.4877161055505,13.6,0.185131195335277,2.51778425655977,43,0.18560074801309,7.98083216456288,27.4,0.185775451950523,5.09024738344434
"79","IN","$50,000 - $74,999",29.5,0.18781006378455,5.54039688164422,47.9,0.187003610108303,8.95747292418772,33.9,0.184713375796178,6.26178343949045,16.5,0.188289601554908,3.10677842565598,44.1,0.186769518466573,8.23653576437588,20.7,0.188867745004757,3.90956232159848
"80","IN","$75,000 or greater",35.8,0.312544294826364,11.1890857547838,53.1,0.314801444043321,16.7159566787004,28.4,0.311191992720655,8.83785259326661,22.4,0.31511175898931,7.05850340136054,36.9,0.315568022440393,11.6444600280505,18.2,0.314700285442436,5.72754519505233
"81","KS","$15,000 - $24,999",25.7,0.166988838311405,4.29161314460311,43.2,0.16700353713997,7.21455280444669,37.7,0.16799758015729,6.33350877192983,15.9,0.165902140672783,2.63784403669725,47,0.16737984496124,7.86685271317829,26.3,0.166056088933805,4.36727513895907
"82","KS","$25,000 - $34,999",24.7,0.120034919249236,2.96486250545613,45.2,0.11899949469429,5.37877716018191,38,0.11978221415608,4.55172413793103,16.5,0.119074923547401,1.96473623853211,46.8,0.119317829457364,5.58407441860465,23.2,0.119567963617989,2.77397675593734
"83","KS","$35,000 - $49,999",30.1,0.171104321257093,5.1502400698385,51.1,0.170919656392117,8.73399444163719,37.3,0.172474289171204,6.4332909860859,20.9,0.170871559633028,3.57121559633027,44.6,0.171720930232558,7.65875348837209,23.1,0.170351187468418,3.93511243052047
"84","KS","$50,000 - $74,999",29.7,0.199102076448214,5.91333167051194,52.7,0.198585144012127,10.4654370894391,34.3,0.197580157289776,6.77699939503932,20.1,0.198585626911315,3.99157110091743,43.2,0.198139534883721,8.55962790697675,17.5,0.199974734714502,3.49955785750379
