"","LocationAbbr","Income","perc_strength","propstrength","adjstrength","perc_cardio","propcardio","adjcardio","perc_obese","prop_obese","adjobese","perc_excer","prop_excer","adjexcer","perc_fruit","prop_fruit","adjfruit","perc_veg","prop_veg","adjveg"
"170","NV","$75,000 or greater",43.9,0.349509803921569,15.3434803921569,60.3,0.34965034965035,21.0839160839161,25,0.351285783600194,8.78214459000485,31.1,0.351310483870968,10.9257560483871,34.8,0.352652259332024,12.2722986247544,11.7,0.354645354645355,4.14935064935065
"171","NY","$15,000 - $24,999",25.6,0.177708308284237,4.54933269207647,41.8,0.176000982559568,7.35684107098993,28.7,0.184009137635637,5.28106225014278,15.7,0.175534559920438,2.75589259075087,43.7,0.181174805378627,7.917338995046,28.4,0.178062507484134,5.05697521254939
"172","NY","$25,000 - $34,999",25.4,0.107490681736203,2.73026331609956,42.6,0.106484893146647,4.53625644804716,26.4,0.109308966304969,2.88575671045117,14.9,0.106539035305818,1.58743162605669,37,0.106982778957301,3.95836282142015,24.8,0.10693330140103,2.65194587474554
"173","NY","$35,000 - $49,999",30,0.131537814115667,3.94613442347,45.6,0.130557602554655,5.95342667649226,25,0.132381496287836,3.30953740719589,20.4,0.130159124813526,2.65524614619592,39.4,0.130455296060392,5.13993866477943,22.3,0.130643036762064,2.91333971979404
"174","NY","$50,000 - $74,999",32.3,0.170133461584706,5.495310809186,50.5,0.171088184721199,8.63995332842054,25.4,0.168018275271274,4.26766419189035,22.4,0.170810542018896,3.82615614122327,37.6,0.168907761264449,6.35093182354329,19.6,0.169919770087415,3.33042749371333
"175","NY","$75,000 or greater",37.2,0.413129734279187,15.3684261151858,54.3,0.415868337017932,22.5816507000737,21.5,0.406282124500286,8.73506567675614,26.1,0.416956737941323,10.8825708602685,33.2,0.412479358339231,13.6943146968625,15.3,0.414441384265357,6.34095317925997
"176","OH","$15,000 - $24,999",23.5,0.214231451000253,5.03443909850595,43.4,0.212506420133539,9.22277863379558,32.8,0.218545499444376,7.16829238177553,14,0.211952294529427,2.96733212341198,48.9,0.212803643724696,10.4060981781377,34.2,0.209843227961964,7.17663839629915
"177","OH","$25,000 - $34,999",29.4,0.137756394023803,4.05003798429982,48.1,0.136877247046739,6.58379558294812,31.9,0.138782565748858,4.42716384738857,19.4,0.136505055742805,2.64819808141042,45.8,0.135627530364372,6.21174089068826,25.7,0.136854279105628,3.51715497301465
"178","OH","$35,000 - $49,999",27.4,0.169156748543935,4.63489491010382,49.1,0.1685927067283,8.27790190035953,32.5,0.168662797876281,5.48154093097913,17.5,0.168654394607208,2.95145190562613,46.6,0.168395748987854,7.84724190283401,25,0.168208686712927,4.20521716782318
"179","OH","$50,000 - $74,999",31.1,0.175487465181058,5.45766016713092,54.1,0.176938880328711,9.57239342578326,32.3,0.173478207186072,5.60334609211014,20.7,0.177339901477833,3.67093596059113,40.7,0.176998987854251,7.20385880566802,22.8,0.178103315343099,4.06075558982267
"180","OH","$75,000 or greater",36.3,0.30336794125095,11.0122562674095,56.9,0.305084745762712,17.3593220338983,25.1,0.300530929744413,7.54332633658476,24.3,0.305548353642728,7.42482499351828,36.5,0.306174089068826,11.1753542510121,15.3,0.306990490876381,4.69695451040864
"181","OK","$15,000 - $24,999",18.2,0.219991546914624,4.00384615384615,44.7,0.219012718258245,9.78986850614357,38.1,0.22115785089546,8.42611411911703,11.9,0.218607677293429,2.6014313597918,53.6,0.219625184249316,11.7719098757633,29.9,0.21546723952739,6.44247046186896
"182","OK","$25,000 - $34,999",28.1,0.139687235841082,3.9252113271344,40.9,0.140547531795646,5.74839405044191,31.9,0.143065389421075,4.56378592253228,14,0.140316634135762,1.96443287790067,52.2,0.139397767951148,7.27656348704991,31,0.139419978517723,4.32201933404941
"183","OK","$35,000 - $49,999",23.3,0.183220625528318,4.26904057480981,49.1,0.184738090105626,9.07064022418625,38.7,0.181174510620575,7.01145356101624,15.3,0.183908045977011,2.81379310344828,49.7,0.183407033059591,9.1153295430617,26.1,0.184747583243824,4.8219119226638
"184","OK","$50,000 - $74,999",29.8,0.173922231614539,5.18288250211327,52.1,0.172450959258461,8.98469497736581,33.6,0.172219908371512,5.7865889212828,20,0.173064411190631,3.46128822381262,47.8,0.173299642029901,8.28372288902927,20.7,0.172717508055854,3.57525241675618
"185","OK","$75,000 or greater",34.6,0.283178360101437,9.79797125950972,55.6,0.283250700582022,15.7487389523604,30.8,0.282382340691379,8.69737609329446,24.6,0.284103231403166,6.98893949251789,45.2,0.284270372710044,12.849020846494,15.4,0.287647690655209,4.42977443609023
"186","OR","$15,000 - $24,999",25.6,0.176764869371873,4.52518065591996,55.8,0.176136363636364,9.82840909090909,33.9,0.179315873864244,6.07880812399786,17.1,0.174964028776978,2.99188489208633,42.6,0.176048565121413,7.49966887417219,21,0.17250070008401,3.62251470176421
"187","OR","$25,000 - $34,999",25.4,0.120344635908838,3.05675375208449,55.8,0.118465909090909,6.61039772727273,34.6,0.121592731159808,4.20710849812934,18.9,0.117410071942446,2.21905035971223,38.4,0.120309050772627,4.61986754966887,15.7,0.120134416129936,1.88611033323999
"188","OR","$35,000 - $49,999",28.3,0.170928293496387,4.83727070594775,59.4,0.169602272727273,10.074375,32.4,0.167022982362373,5.41154462854089,21,0.170935251798561,3.58964028776978,34.9,0.166390728476821,5.80703642384106,16.6,0.169420330439653,2.81237748529824
"189","OR","$50,000 - $74,999",33.9,0.177320733740967,6.01117287381879,62.3,0.177556818181818,11.0617897727273,30.5,0.175574559059327,5.35502405130946,23.4,0.177841726618705,4.1614964028777,35.7,0.178807947019868,6.38344370860927,12.5,0.177821338560627,2.22276673200784
"190","OR","$75,000 or greater",38.4,0.354641467481934,13.6182323513063,70,0.358238636363636,25.0767045454545,25.7,0.356493853554249,9.1618920363442,30.3,0.358848920863309,10.8731223021583,30.9,0.358443708609272,11.0759105960265,10,0.360123214785774,3.60123214785774
"191","PA","$15,000 - $24,999",23.6,0.162935323383085,3.8452736318408,46,0.162509448223734,7.47543461829176,36.2,0.170501332041657,6.17214821990797,17.1,0.16239533113423,2.77696016239533,41.8,0.161530815109344,6.75198807157058,34.2,0.160709822544364,5.49627593101725
"192","PA","$25,000 - $34,999",24.8,0.126865671641791,3.14626865671642,48.2,0.125472411186697,6.04777021919879,33.2,0.125211915718092,4.15703560184064,15.6,0.126110124333925,1.96731793960924,35.2,0.12375745526839,4.35626242544732,27.2,0.125718570357411,3.41954511372157
"193","PA","$35,000 - $49,999",31.2,0.16318407960199,5.09134328358209,51.8,0.164525069286974,8.52239858906526,33.6,0.163962218454832,5.50913054008234,21.1,0.163410301953819,3.44795737122558,37,0.16351888667992,6.05019880715706,22,0.162709322669333,3.57960509872532
"194","PA","$50,000 - $74,999",31.6,0.192537313432836,6.08417910447761,44.4,0.192491811539431,8.54663643235072,33.2,0.188181157665294,6.24761443448777,20.3,0.192336970312104,3.9044404973357,42.9,0.193091451292247,8.28362326043738,21.9,0.192701824543864,4.22016995751062
"195","PA","$75,000 or greater",35.5,0.354477611940299,12.5839552238806,55.8,0.355001259763165,19.8090702947846,24.5,0.352143376120126,8.62751271494309,22.8,0.355747272265922,8.11103780766303,34,0.358101391650099,12.1754473161034,17.7,0.358160459885029,6.33944013996501
"196","RI","$15,000 - $24,999",21.1,0.159691912708601,3.36949935815148,39.2,0.158114092211513,6.19807241469133,29.1,0.162807701681696,4.73770411893736,14.6,0.157867086945101,2.30485946939848,41.3,0.160172064777328,6.61510627530364,30.4,0.157486423584174,4.78758727695888
"197","RI","$25,000 - $34,999",23,0.110654685494223,2.54505776636714,39.7,0.110966397499349,4.40536598072415,33.8,0.114794053131855,3.88003899585669,14.3,0.110848437089572,1.58513265038088,42.1,0.112095141700405,4.71920546558704,29,0.109387121799845,3.1722265321955
"198","RI","$35,000 - $49,999",28.8,0.145314505776637,4.18505776636714,49.5,0.147173743162282,7.28510028653295,26.7,0.145259566171094,3.87843041676822,17.4,0.146309429997373,2.54578408195429,39.3,0.145242914979757,5.70804655870445,24.1,0.145073700543057,3.49627618308766
"199","RI","$50,000 - $74,999",27.1,0.176893453145058,4.79381258023107,53.4,0.176348007293566,9.41698358947643,28.3,0.173775286375823,4.91784060443578,17.4,0.176516942474389,3.07139479905437,35.8,0.175607287449393,6.28674089068826,23.8,0.178174295319369,4.24054822860098
"200","RI","$75,000 or greater",35.5,0.407445442875481,14.4643132220796,58.4,0.40739775983329,23.7920291742641,23,0.403363392639532,9.27735803070924,26.2,0.408458103493564,10.7016023115314,31.4,0.406882591093117,12.7761133603239,12.5,0.409878458753556,5.12348073441945
"201","SC","$15,000 - $24,999",23.3,0.212140823194408,4.94288118042972,43,0.212335958005249,9.13044619422572,34.1,0.219186705275085,7.4742666498804,14.8,0.211278792692613,3.12692613185068,49.9,0.210164657072475,10.4872163879165,32.1,0.211583924349882,6.79184397163121
"202","SC","$25,000 - $34,999",30,0.132798343256536,3.98395029769609,47.7,0.132939632545932,6.34122047244094,32.5,0.132821352133954,4.31669394435352,21.3,0.132512576118613,2.82251787132645,48.8,0.132633216647219,6.47250097238429,29.8,0.130286314683478,3.88253217756764
"203","SC","$35,000 - $49,999",27.5,0.177970489257054,4.89418845456899,50.1,0.177165354330709,8.8759842519685,33,0.176885307818205,5.83721515800076,16.2,0.177257082340482,2.87156473391581,51.4,0.177492545053805,9.12311681576559,24.3,0.178224323614395,4.33085106382979
"204","SC","$50,000 - $74,999",31.9,0.174475796013461,5.56577789282941,52.1,0.173884514435696,9.05938320209974,32.1,0.171849427168576,5.51636661211129,21,0.173815197246492,3.65011914217633,46.9,0.175288474004927,8.22102943083106,19,0.175728920409771,3.33884948778566
"205","SC","$75,000 or greater",37.8,0.30261454827854,11.4388299249288,61.7,0.303674540682415,18.736719160105,28.2,0.29925720760418,8.43905325443787,27.7,0.3051363516018,8.45227693936987,41.1,0.304421107221574,12.5117075068067,14.4,0.304176516942474,4.38014184397163
"206","SD","$15,000 - $24,999",21.5,0.15814043960319,3.40001945146859,53,0.157770336813079,8.36182785109317,32.3,0.157925636007828,5.10099804305284,15.3,0.157519318406974,2.41004557162671,46.3,0.157966233262177,7.31383660003881,35.2,0.155260070394994,5.46515447790379
"207","SD","$25,000 - $34,999",26.8,0.12935226609609,3.46664073137522,51,0.126452629505614,6.44908410478629,34.8,0.129158512720157,4.49471624266145,18.8,0.12660986724787,2.38026550425996,50.6,0.128080729672036,6.48088492140501,29.3,0.128470864294095,3.76419632381697
"208","SD","$35,000 - $49,999",33,0.183816378136549,6.06594047850613,55.1,0.183572976167028,10.1148709868032,33.4,0.182583170254403,6.09827788649706,21.3,0.183871606895185,3.91646522686745,41.2,0.182806132350087,7.5316126528236,20.1,0.183809151349237,3.69456394211967
"209","SD","$50,000 - $74,999",28,0.208908772612332,5.8494456331453,51.7,0.210951349221981,10.9061847547764,32.6,0.208610567514677,6.80070450097847,18.6,0.210422032890826,3.91384981176937,44.2,0.210362895400737,9.29803997671259,24.8,0.210402815799765,5.21798983183418
"210","SD","$75,000 or greater",32.1,0.319782143551838,10.265006808014,59.9,0.321252708292299,19.2430372267087,28.4,0.321722113502935,9.13690802348337,23.5,0.321577174559144,7.55706360213988,38.8,0.320784009314962,12.4464195614205,21.5,0.322057098161908,6.92422761048103
"211","TN","$15,000 - $24,999",24,0.238733905579399,5.72961373390558,38.8,0.237534246575342,9.21632876712329,35.2,0.240807871569135,8.47643707923356,13.3,0.237593568062101,3.15999445522595,44.7,0.236021505376344,10.5501612903226,30.7,0.235727943184922,7.23684785577711
"212","TN","$25,000 - $34,999",23.7,0.13975321888412,3.31215128755365,43.5,0.140821917808219,6.12575342465753,35.4,0.144225789746245,5.10559295701709,13.3,0.140282783476573,1.86576102023843,51.1,0.141397849462366,7.22543010752688,22.3,0.138213602840754,3.08216334334881
"213","TN","$35,000 - $49,999",29.1,0.170600858369099,4.96448497854077,48.9,0.170684931506849,8.34649315068493,33.4,0.170378042465044,5.69062661833247,19.5,0.170501802051566,3.32478514000554,39.1,0.169623655913978,6.63228494623656,17.7,0.169625785304562,3.00237639989074
"214","TN","$50,000 - $74,999",28.1,0.171137339055794,4.80895922746781,46.6,0.16958904109589,7.90284931506849,37.2,0.174003107198343,6.47291558777835,20,0.169392847241475,3.3878569448295,44.9,0.173387096774194,7.78508064516129,15.9,0.173176727670036,2.75350996995356
"215","TN","$75,000 or greater",36.7,0.279774678111588,10.2677306866953,54.5,0.281369863013699,15.3346575342466,32.4,0.270585189021233,8.76696012428793,24.9,0.282228999168284,7.02750207929027,43.2,0.279569892473118,12.0774193548387,14.2,0.283255940999727,4.02223436219612
"216","TX","$15,000 - $24,999",21,0.206811609724751,4.34304380421977,37.8,0.206817935077625,7.81771794593421,36,0.209425147267926,7.53930530164534,12.4,0.206650570676032,2.56246707638279,42.4,0.207060564422366,8.7793679315083,23.4,0.20226904376013,4.73309562398703
"217","TX","$25,000 - $34,999",29.2,0.125307914747778,3.65899111063511,44,0.125827814569536,5.5364238410596,35.7,0.12725980093439,4.54317489335771,19.2,0.125,2.4,44.6,0.124933939329881,5.57205369411267,19.2,0.124257158292815,2.38573743922204
"218","TX","$35,000 - $49,999",32.1,0.154760629752597,4.96781621505837,50.1,0.156226251221366,7.82693518619043,32.3,0.154478976234004,4.98967093235832,23.9,0.156057945566286,3.72978489903424,40.4,0.155374696120917,6.27713772328506,15.4,0.156888168557536,2.41607779578606
"219","TX","$50,000 - $74,999",30.4,0.167934025918389,5.10519438791903,47,0.166214308978395,7.81207252198458,29.9,0.166057282145034,4.9651127361365,20.4,0.167142230026339,3.40970149253731,42.7,0.166789979917556,7.12193214247965,20,0.167693138843868,3.35386277687736
"220","TX","$75,000 or greater",37.5,0.345185819856485,12.9444682446182,52.7,0.344913690153078,18.1769514710672,28.3,0.342778793418647,9.70063985374771,25.3,0.345149253731343,8.73227611940299,39.3,0.34584082020928,13.5915442342247,15.7,0.348892490545651,5.47761210156672
"221","UT","$15,000 - $24,999",26.8,0.131170999284522,3.51538278082519,46.3,0.130808325266215,6.05642545982575,26,0.131031220435194,3.40681173131504,17.9,0.129564049334473,2.31919648308707,43.4,0.132431470274119,5.74752580989676,24.1,0.131263485974586,3.16345001198753
"222","UT","$25,000 - $34,999",31.6,0.0948008585738135,2.99570713093251,52,0.0939012584704743,4.88286544046467,28.5,0.0948438978240303,2.70305108798486,21.3,0.0940285749175724,2.00280864574429,41.2,0.0944582888335113,3.89168149994067,24.5,0.0938623831215536,2.29962838647806
"223","UT","$35,000 - $49,999",31.4,0.158239923682328,4.96873360362509,53,0.158518877057115,8.40150048402711,27.4,0.157166508987701,4.30636234626301,21.2,0.158138966906826,3.35254609842472,37.7,0.157707369170523,5.94556781772873,21.2,0.157995684488132,3.34950851114841
"224","UT","$50,000 - $74,999",35.3,0.206057715239685,7.27383734796089,57.8,0.205227492739593,11.8621490803485,24.9,0.204351939451277,5.0883632923368,26.5,0.205763829527415,5.45274148247649,36.3,0.204936513587279,7.43919544321823,19.2,0.205106689043395,3.93804842963318
"225","UT","$75,000 or greater",40,0.409730503219652,16.3892201287861,62.5,0.411544046466602,25.7215029041626,21.9,0.412606433301798,9.03608088930937,30,0.412504579313714,12.3751373794114,32.5,0.410466358134567,13.3401566393734,13.4,0.411771757372333,5.51774154878926
"226","VA","$15,000 - $24,999",25.5,0.152678994784258,3.89331436699858,40.3,0.15176983998707,6.11632455147891,34,0.158108319026065,5.37568284688622,15.2,0.150586701434159,2.28891786179922,47.8,0.151721948897,7.25230915727662,31.2,0.148231511254019,4.6248231511254
"227","VA","$25,000 - $34,999",28.6,0.110636952742216,3.16421684842737,44.4,0.109907871343139,4.87990948763536,29.2,0.10941158108319,3.19481816762916,17.8,0.110006518904824,1.95811603650587,40.8,0.109030312648786,4.44843675607046,25.1,0.109967845659164,2.76019292604502
"228","VA","$35,000 - $49,999",31.9,0.142721669037459,4.55282124229493,50,0.14239534507839,7.11976725391951,32.4,0.142968628063056,4.63218354924302,22.3,0.142601043024772,3.18000325945241,42.3,0.142199650849072,6.01504523091573,20.9,0.142926045016077,2.98715434083601
"229","VA","$50,000 - $74,999",34.6,0.174806385332701,6.04830093251146,50,0.174559560368515,8.72797801842573,30.8,0.173091930700796,5.33123146558452,23.9,0.175358539765319,4.19106910039113,35.8,0.175527694016823,6.28389144580225,18.9,0.17508038585209,3.3090192926045
"230","VA","$75,000 or greater",37.1,0.419155998103367,15.5506875296349,59.2,0.421367383222887,24.9449490867949,25.2,0.416419541126892,10.4937724363977,27.2,0.421447196870926,11.4633637548892,36.2,0.421520393588319,15.2590382478972,15.1,0.423794212218649,6.39929260450161
"231","VT","$15,000 - $24,999",20.6,0.149647887323944,3.08274647887324,45.9,0.150089206066012,6.88909455842997,30.9,0.153616385747813,4.74674631960742,13.6,0.149041713641488,2.02696730552424,38,0.15033673691071,5.71279600260699,25.8,0.150065818341378,3.87169811320755
"232","VT","$25,000 - $34,999",24.5,0.11993838028169,2.93849031690141,52.9,0.120651204281891,6.38244870651204,30.6,0.119266055045872,3.64954128440367,15.7,0.119729425028185,1.8797519729425,37.6,0.119704540517054,4.50089072344123,18.6,0.121105748135147,2.25256691531373
"233","VT","$35,000 - $49,999",30.5,0.172975352112676,5.27574823943662,58.2,0.171944692239072,10.007181088314,27.8,0.171324941327075,4.76283336889268,22.5,0.172491544532131,3.88105975197294,32,0.172496198131653,5.5198783402129,19.2,0.172444054409829,3.31092584466871
"234","VT","$50,000 - $74,999",31,0.20862676056338,6.46742957746479,63.9,0.20807314897413,13.2958742194469,27.8,0.206742052485598,5.74742905909964,25,0.207666290868095,5.19165727170237,32.8,0.209428633499891,6.86925917879644,14.6,0.208424747696358,3.04300131636683
"235","VT","$75,000 or greater",37.7,0.34881161971831,13.1501980633803,66.8,0.349241748438894,23.3293487957181,20.2,0.349050565393642,7.05082142095157,29.4,0.351071025930101,10.321488162345,28.8,0.348033890940691,10.0233760590919,9.3,0.347959631417288,3.23602457218078
"236","WA","$15,000 - $24,999",28.9,0.133402633402633,3.85533610533611,52.2,0.132486548469613,6.91579783011379,29.6,0.134040168950952,3.96758900094819,19.1,0.131976537504444,2.52075186633487,39.9,0.132297063903282,5.27865284974093,23.1,0.131289308176101,3.03278301886792
"237","WA","$25,000 - $34,999",26.8,0.104989604989605,2.81372141372141,51.1,0.104877833642057,5.35925729910911,31.4,0.104732350659426,3.28859581070597,15.9,0.104337006754355,1.65895840739424,36.6,0.104922279792746,3.84015544041451,18.8,0.105171208944794,1.97721872816212
"238","WA","$35,000 - $49,999",28,0.159390159390159,4.46292446292446,55.6,0.159742436270618,8.88167945664638,29.8,0.162054995259029,4.82923885871908,20.4,0.159438322076075,3.25254177035194,39.7,0.160189982728843,6.35954231433506,19,0.159853249475891,3.03721174004193
"239","WA","$50,000 - $74,999",33.5,0.192567567567568,6.45101351351351,60,0.193261003792891,11.5956602275734,27.4,0.192655805534006,5.27876907163176,24.1,0.193565588339851,4.6649306789904,35.9,0.191796200345423,6.88548359240069,14.2,0.192348008385744,2.73134171907757
"240","WA","$75,000 or greater",35.8,0.409650034650035,14.6654712404712,65.4,0.409632177824821,26.7899444297433,23,0.406516679596586,9.34988363072149,26.8,0.410682545325275,11.0062922147174,32.6,0.410794473229706,13.3918998272884,11.4,0.41133822501747,4.68925576519916
"241","WI","$15,000 - $24,999",27.5,0.166928427193179,4.59053174781243,47.5,0.166440831074977,7.90593947606143,38.4,0.172210526315789,6.61288421052632,17.2,0.164654976087452,2.83206558870417,41.3,0.168349429323968,6.95283143107989,31.1,0.166777555999113,5.18678199157241
"242","WI","$25,000 - $34,999",26.7,0.131254206865605,3.50448732331164,48.6,0.130984643179765,6.36585365853659,30.1,0.128842105263158,3.87814736842105,19.6,0.130721931222956,2.56214985196994,40.8,0.130377524143986,5.31940298507463,26.2,0.132623641605678,3.47473941006875
"243","WI","$35,000 - $49,999",26,0.173210679829482,4.50347767556652,60.5,0.173215898825655,10.4795618789521,33.6,0.173263157894737,5.82164210526316,19.2,0.173536779776816,3.33190617171487,38.2,0.173178226514486,6.61540825285338,22.4,0.172987358616101,3.87491683300066
"244","WI","$50,000 - $74,999",26,0.203724478348665,5.29683643706529,56.5,0.203026196928636,11.4709801264679,28.2,0.202526315789474,5.71124210526316,18.3,0.204053746299248,3.73418355727625,39.4,0.202151009657594,7.96474978050922,21,0.203149257041473,4.26613439787092
"245","WI","$75,000 or greater",32.3,0.324882207763069,10.4936953107471,62.2,0.326332429990967,20.2978771454381,28.5,0.323157894736842,9.21,23.4,0.327032566613528,7.65256205875655,34.1,0.325943810359965,11.1146839332748,19.6,0.324462186737636,6.35945886005766
"246","WV","$15,000 - $24,999",16.9,0.218831507563902,3.69825247782994,42.4,0.216165913320925,9.16543472480723,38.9,0.219105583487695,8.52320719767134,10.4,0.215223800589654,2.2383275261324,52.6,0.216880341880342,11.407905982906,32.4,0.214648489708634,6.95461106655974
"247","WV","$25,000 - $34,999",20,0.140062597809077,2.80125195618153,49.9,0.140122307896836,6.99210316405211,41,0.139190261974067,5.70680074093676,13.1,0.140176896274457,1.83631734119539,46.7,0.139423076923077,6.51105769230769,21.9,0.140336808340016,3.07337610264635
"248","WV","$35,000 - $49,999",24.7,0.187793427230047,4.63849765258216,47.9,0.188779579898963,9.04254187716033,33.2,0.190791214607039,6.33426832495369,15.8,0.189225408737604,2.98976145805414,51.5,0.189102564102564,9.73878205128205,23.2,0.187383052659717,4.34728682170543
"249","WV","$50,000 - $74,999",18.5,0.180229525299948,3.33424621804904,50,0.179739431002393,8.98697155011965,39.4,0.180206403810532,7.10013231013496,11.8,0.179844545698204,2.12216563923881,45.7,0.181356837606838,8.28800747863248,21,0.181234963913392,3.80593424218123
"250","WV","$75,000 or greater",32.4,0.273082942097027,8.84788732394366,55.2,0.275192767880883,15.1906407870247,33.9,0.270706536120667,9.17695157449061,22.9,0.27552934870008,6.30962208523184,42.7,0.273237179487179,11.6672275641026,18,0.276396685378241,4.97514033680834
"251","WY","$15,000 - $24,999",27.3,0.171651495448635,4.68608582574772,49.8,0.167813658020116,8.3571201694018,35.9,0.173723376956633,6.23666923274314,19.5,0.168539325842697,3.28651685393258,45.1,0.169791666666667,7.65760416666667,25.9,0.168164992067689,4.35547329455315
"252","WY","$25,000 - $34,999",34.3,0.120416124837451,4.13027308192458,53.9,0.120698782424563,6.50566437268396,31.3,0.123171670515781,3.85527328714396,26.1,0.119850187265918,3.12808988764045,48.5,0.12109375,5.873046875,26.6,0.120306716023268,3.20015864621893
"253","WY","$35,000 - $49,999",34.1,0.172431729518856,5.87992197659298,53.8,0.172578083642139,9.28470089994706,30.1,0.168847831665384,5.08231973312805,24,0.171482075976458,4.11556982343499,41.4,0.172135416666667,7.12640625,17.9,0.173188789000529,3.10007932310947
"254","WY","$50,000 - $74,999",30.5,0.194018205461639,5.91755526657997,55.9,0.194547379565908,10.8751985177343,28.6,0.192968950474724,5.51891198357711,23.2,0.195291599785982,4.53076511503478,42.6,0.193489583333333,8.24265625,19.7,0.194341618191433,3.82852987837123
"255","WY","$75,000 or greater",34.7,0.34148244473342,11.8494408322497,56.5,0.344362096347274,19.456458443621,25.2,0.341288170387478,8.60046189376443,24.7,0.344836811128946,8.51746923488496,39.4,0.343489583333333,13.5334895833333,17.3,0.343997884717081,5.9511634056055
